# Starting compiling UnityEngine.TestRunner.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-151f28b312320b9e09b22e372792ff8c
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5414bd4e4dfda1c8cafd2ceefffc74fd
# Starting compiling Unity.2D.Animation.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3c68a1e5abe61bb49e73d346297a02a
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e011600288962c0c8069d4d8b0fbe52
# Starting compiling Unity.2D.IK.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db2450d271d2fd510a4fb1a0b2baf007
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/vadim/Unity/Hub/Editor/2020.3.4f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3f18177c53334b90a86a2e4d34c1734
